DOC: #document
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Opening
ELEMENT: RectangularGeometry
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Opening
ELEMENT: RectangularGeometry
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: CADObjectId
ELEMENT: Name
ELEMENT: Surface
ELEMENT: AdjacentSpaceId
ELEMENT: RectangularGeometry
ELEMENT: Azimuth
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Tilt
ELEMENT: Width
ELEMENT: Height
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
